Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/egorpotockij/Desktop/Diplom/Ticket/templates with glob **/*.
Watching dir /Users/egorpotockij/Desktop/Diplom/Ticket/main/templates with glob **/*.
Watching dir /Users/egorpotockij/Desktop/Diplom/Ticket/locale with glob **/*.mo.
Watching dir /Users/egorpotockij/Desktop/Diplom/Ticket/main/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_asyncio.cpython-312-darwin.so first seen with mtime 1707257697.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1717356313.0722036
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1717356312.7200346
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/unicodedata.cpython-312-darwin.so first seen with mtime 1707257704.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/base.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_markupbase.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1717356313.1030805
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/math.cpython-312-darwin.so first seen with mtime 1707257703.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/reprlib.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1717356313.1324756
File /Applications/PyCharm.app/Contents/plugins/python/helpers/pycharm_matplotlib_backend/sitecustomize.py first seen with mtime 1714406640.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1717356313.1046922
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pathlib.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/main/apps.py first seen with mtime 1717356315.0815547
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1717356312.575568
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_ssl.cpython-312-darwin.so first seen with mtime 1707257701.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1717356313.1296744
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1717356312.767801
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1717356313.076593
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1707257427.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1717356313.1406522
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1717356313.0788553
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/fcntl.cpython-312-darwin.so first seen with mtime 1707257703.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/log.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1717356313.1381495
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1717356313.0723214
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1717356312.4582963
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1717356312.6804903
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1717356312.509128
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1717356312.7669978
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1717356313.1080828
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1717356313.132701
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1717356313.0890067
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1717356313.090371
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1717356313.1405456
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gzip.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1717356313.0793223
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/encoders.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hmac.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1717356313.134308
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1717356313.0804493
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/__init__.py first seen with mtime 1707257427.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1717356313.0901966
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/request.py first seen with mtime 1707257427.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/main/models.py first seen with mtime 1718005486.9039497
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_parser.py first seen with mtime 1707257427.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/config/settings.py first seen with mtime 1718228562.4499364
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_compat_pickle.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1717356313.0808268
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1717356313.0892007
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1717356312.931445
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1717356313.1011808
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/coroutines.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1717356313.0893588
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1717356313.0830889
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1717356313.1420345
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1717356312.7671258
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1717356313.128823
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1717356313.1344707
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1717356313.1407802
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/transports.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/cookies.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1717356313.079212
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1717356313.1279845
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/fnmatch.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_weakrefset.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1717356313.102777
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1717356313.1414363
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1717356312.5105689
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1717356313.143303
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1717356312.7222002
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1717356313.1303523
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1717356313.0897586
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_uuid.cpython-312-darwin.so first seen with mtime 1707257702.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/selectors.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1717356313.1337314
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1717356312.719865
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1717356313.0786262
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hashlib.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/iterators.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1717356313.107053
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1717356313.1362972
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1717356312.7668817
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1717356312.7220905
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1717356313.0914223
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1717356313.1074612
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1717356312.5760899
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1717356312.998707
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1717356313.1088157
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1717356313.126743
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1717356312.4569807
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1717356313.1036031
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1717356313.1330693
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/aliases.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1717356312.76727
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1717356312.4568179
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/__init__.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/mimetypes.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1717356313.1043036
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1717356312.4575377
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1717356312.7212253
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/__init__.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1717356312.5753326
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1717356312.458876
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1717356313.080086
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/base64.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/protocols.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1707257427.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1717356312.7219853
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1717356312.6801033
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1717356313.074631
